Country,Year,Total Energy Consumption (TWh)
Australia,2000,3330.628181818182
Australia,2001,5026.966666666666
Australia,2002,6624.012727272727
Australia,2003,4366.05
Australia,2004,5390.9345454545455
Australia,2005,5070.301666666667
Australia,2006,4073.8933333333334
Australia,2007,5234.94
Australia,2008,5192.134
Australia,2009,3599.1749999999997
Australia,2010,3400.5636363636368
Australia,2011,4844.913636363636
Australia,2012,4912.746666666667
Australia,2013,5285.174166666667
Australia,2014,5178.7072727272725
Australia,2015,5000.371666666667
Australia,2016,4738.735833333333
Australia,2017,5804.545833333334
Australia,2018,5822.681818181818
Australia,2019,6440.433636363637
Australia,2020,5474.999166666667
Australia,2021,4152.7475
Australia,2022,5335.6525
Australia,2023,5188.451666666667
Australia,2024,4556.7
Brazil,2000,3209.6863636363637
Brazil,2001,3869.400833333333
Brazil,2002,4712.336363636364
Brazil,2003,4018.2983333333336
Brazil,2004,4272.403636363637
Brazil,2005,4431.797272727273
Brazil,2006,3868.55
Brazil,2007,5828.371666666667
Brazil,2008,4631.554166666667
Brazil,2009,4740.624545454546
Brazil,2010,5519.89
Brazil,2011,6136.8975
Brazil,2012,4455.234
Brazil,2013,3771.8254545454547
Brazil,2014,5234.203333333334
Brazil,2015,3953.042
Brazil,2016,4458.670833333334
Brazil,2017,5291.044545454545
Brazil,2018,5759.41
Brazil,2019,4109.223333333333
Brazil,2020,4443.421666666666
Brazil,2021,4232.205454545455
Brazil,2022,5725.646363636363
Brazil,2023,3856.887272727273
Brazil,2024,5390.558333333333
Canada,2000,4149.059166666667
Canada,2001,6170.582727272727
Canada,2002,4689.7425
Canada,2003,4558.7519999999995
Canada,2004,6251.1449999999995
Canada,2005,6130.824545454546
Canada,2006,5697.117272727272
Canada,2007,5845.8275
Canada,2008,4437.220833333334
Canada,2009,4787.458333333333
Canada,2010,5794.285
Canada,2011,5772.285833333334
Canada,2012,5691.441111111111
Canada,2013,4844.618333333333
Canada,2014,4208.253636363635
Canada,2015,4119.626666666666
Canada,2016,5559.670833333334
Canada,2017,6030.231818181818
Canada,2018,4643.8358333333335
Canada,2019,3695.120909090909
Canada,2020,4695.845833333334
Canada,2021,5697.395
Canada,2022,3868.7358333333336
Canada,2023,4252.71
Canada,2024,4931.7525
China,2000,4275.9349999999995
China,2001,5394.0827272727265
China,2002,5555.85
China,2003,4266.665
China,2004,3701.2658333333334
China,2005,4930.12
China,2006,5906.439166666667
China,2007,6837.5391666666665
China,2008,5452.8949999999995
China,2009,6245.654545454545
China,2010,5205.735454545455
China,2011,4997.7891666666665
China,2012,4127.531666666667
China,2013,5665.942727272727
China,2014,6269.963333333333
China,2015,4220.75
China,2016,5330.918333333333
China,2017,6593.115000000001
China,2018,5540.328333333334
China,2019,4414.1483333333335
China,2020,4301.970833333334
China,2021,6886.155
China,2022,4036.9474999999998
China,2023,5368.0625
China,2024,4842.340833333333
Germany,2000,5122.018333333333
